"id_a","id_b","id_group","tau"
6,10,50,1
2,4,23,2
4,4,7,2
9,3,10,2
4,1,17,2
1,8,16,1
3,1,38,2
7,9,42,1
2,8,9,1
5,8,22,2
10,3,45,129
1,8,16,1
4,6,4,4
9,7,42,1
5,5,55,2
1,1,52,1
8,7,36,1
9,10,46,2
9,5,5,1
1,10,15,1
9,4,53,1
8,10,13,1
7,6,29,1
5,9,5,1
5,6,44,2
7,10,11,1
10,1,15,1
6,2,8,1
1,1,52,1
10,6,50,1
7,6,29,1
8,4,20,1
6,9,33,1
5,5,55,1
4,9,53,3
5,8,22,3
3,3,32,1
5,1,12,1
1,4,17,1
10,5,39,1
7,8,36,2
10,3,45,1
9,2,37,1
1,10,15,1
10,1,15,3
9,5,5,1
1,2,51,2
5,6,44,1
1,6,48,2
2,2,19,1
5,7,34,1
1,9,2,1
5,5,55,1
5,10,39,1
10,1,15,7
2,10,43,1
9,1,2,1
8,9,25,1
8,8,54,1
7,5,34,1
5,2,21,6
7,3,24,1
7,4,41,1
9,3,10,1
2,9,37,1
7,1,40,2
9,2,37,1
2,8,9,1
8,5,22,1
6,10,50,1
10,1,15,3
4,1,17,1
2,3,30,1
5,6,44,1
4,8,20,2
2,9,37,1
5,4,27,1
9,2,37,1
7,9,42,1
7,10,11,3
9,10,46,2
6,10,50,1
5,9,5,1
6,10,50,4
7,1,40,1
9,3,10,1
5,6,44,1
9,5,5,1
2,9,37,1
10,4,18,1
3,5,6,9
5,10,39,1
8,7,36,1
7,10,11,2
6,6,28,4
2,1,51,1
4,6,4,1
1,2,51,1
6,4,4,86
4,6,4,4
2,4,23,1
10,6,50,3
10,4,18,1
6,8,49,1
1,5,12,2
3,9,10,1
4,7,41,2
1,4,17,1
7,2,35,1
7,3,24,1
10,1,15,1
3,8,14,3
1,4,17,1
10,3,45,2
7,5,34,2
3,3,32,1
1,2,51,1
8,6,49,2
4,10,18,1
9,5,5,1
5,4,27,5
7,8,36,1
1,4,17,1
9,5,5,1
1,1,52,1
8,3,14,3
9,1,2,1
9,8,25,1
5,7,34,1
9,5,5,1
5,10,39,3
1,3,38,1
1,10,15,2
8,7,36,3
2,4,23,1
2,1,51,1453
9,4,53,1
5,8,22,2
4,3,31,19
2,1,51,14
8,4,20,1
5,5,55,1
6,3,1,1
3,9,10,1
8,9,25,1
3,5,6,2
10,5,39,8
1,9,2,1
5,10,39,1
6,3,1,1
9,4,53,2
10,9,46,1
5,6,44,1
5,2,21,1
10,8,13,1
5,9,5,1
3,6,1,2
3,10,45,1
10,2,43,1
5,3,6,2
7,9,42,1
2,8,9,1
8,8,54,3
4,1,17,2
9,5,5,2
3,3,32,1
10,6,50,2
9,9,3,1
3,4,31,1
2,3,30,1
5,1,12,1
4,7,41,1
1,7,40,1
10,2,43,4
6,8,49,2
1,9,2,1
9,10,46,5
4,1,17,2
9,3,10,2
6,2,8,1
4,3,31,1
2,2,19,3
8,4,20,1
1,7,40,1
10,5,39,1
2,6,8,1
5,9,5,1
9,5,5,1
7,3,24,1
6,10,50,4
3,9,10,12
3,6,1,1
3,7,24,1
7,2,35,1
3,7,24,1
9,8,25,1
3,3,32,1
1,10,15,3
5,1,12,1
7,7,26,1
8,7,36,3
1,10,15,1
5,6,44,1
9,6,33,1
8,10,13,4
3,8,14,3
1,9,2,1
6,1,48,1
9,7,42,3
2,5,21,1
2,8,9,1
7,8,36,1
7,2,35,1
1,2,51,1
8,7,36,2
4,5,27,1
6,9,33,2
2,5,21,1
2,9,37,2
8,4,20,1
6,6,28,1
1,4,17,2
3,10,45,1
2,1,51,2
1,10,15,1
10,4,18,11
4,5,27,1
5,8,22,1
8,2,9,1
10,1,15,1
6,7,29,1
8,1,16,1
5,3,6,1
10,8,13,1
6,9,33,1
6,7,29,1
2,5,21,1
1,1,52,6
8,3,14,1
6,8,49,2
2,2,19,636
9,10,46,1
8,1,16,1
10,10,47,1
1,2,51,1
1,3,38,1
9,4,53,2
1,3,38,2
7,2,35,1
7,6,29,1
1,7,40,1
9,3,10,1
5,2,21,2
3,1,38,1
10,9,46,1
3,6,1,1
7,10,11,2
2,4,23,1
2,1,51,2
3,8,14,2
2,8,9,24
7,7,26,1
5,1,12,4
6,9,33,1
10,5,39,1
10,9,46,1
4,10,18,1
4,8,20,2
10,1,15,1
6,4,4,2
3,1,38,1
6,7,29,1
4,5,27,1
9,1,2,1
6,4,4,1
6,3,1,3
3,4,31,1
4,1,17,1
3,5,6,3
5,6,44,7
3,2,30,1
3,6,1,1
1,5,12,3
8,2,9,1
10,7,11,3
8,5,22,1
5,6,44,1
4,3,31,29
8,2,9,1
8,2,9,1
9,7,42,1
4,7,41,1
3,2,30,5
6,7,29,2
9,8,25,1
3,5,6,2
2,10,43,1
6,10,50,1
6,5,44,1
1,2,51,1
3,5,6,44
9,4,53,1
3,1,38,2
5,2,21,1
9,2,37,2
10,4,18,1
9,3,10,1
5,9,5,2
1,1,52,1
8,3,14,1
7,3,24,10
8,10,13,1
3,7,24,2
2,4,23,1
4,7,41,1
9,4,53,1
10,2,43,1
1,8,16,1
6,1,48,1
4,8,20,1
8,8,54,1
8,7,36,1
3,8,14,2
10,5,39,2
3,7,24,1
9,9,3,1
5,10,39,1
1,10,15,1
8,3,14,1
7,1,40,1
6,8,49,1
7,4,41,1
6,3,1,1
10,10,47,1
9,3,10,1
10,6,50,1
9,1,2,1
3,10,45,5
9,10,46,1
5,1,12,1
4,3,31,1
4,4,7,2
8,10,13,1
8,9,25,1
3,7,24,4
4,1,17,1
4,4,7,1
2,3,30,1
7,5,34,1
5,6,44,2
8,4,20,1
8,7,36,71
7,8,36,1
6,10,50,2
1,1,52,1
2,4,23,1
5,9,5,1
2,10,43,2
6,2,8,1
4,6,4,2
8,9,25,1
10,9,46,1
3,5,6,1
7,10,11,1
5,3,6,3
4,2,23,2
5,7,34,3
5,6,44,2
2,10,43,3
2,3,30,1
5,6,44,1
1,5,12,1
5,2,21,1
4,3,31,1
9,7,42,1
10,6,50,1
5,6,44,1
10,9,46,1
1,5,12,5
7,1,40,1
10,6,50,10
6,5,44,2
10,1,15,1
9,2,37,1
1,3,38,1
6,5,44,6
9,5,5,1
7,3,24,1
2,1,51,1
9,1,2,1
8,1,16,2
4,5,27,2
4,6,4,3
6,8,49,3
3,10,45,1
4,6,4,1
5,1,12,1
3,9,10,2
9,4,53,3
3,4,31,1
10,3,45,1
8,6,49,1
10,5,39,3
9,2,37,2
5,10,39,1
6,10,50,16
1,4,17,1
2,9,37,1
4,6,4,1
9,4,53,1
9,5,5,1
4,8,20,6
3,4,31,5
8,9,25,1
7,9,42,1
7,6,29,1
2,7,35,2
9,3,10,1
4,5,27,19
6,6,28,1
10,7,11,1
6,6,28,2
4,8,20,2
4,7,41,1
1,7,40,1
10,9,46,1
8,1,16,1
10,8,13,64
9,6,33,1
5,9,5,3
1,9,2,1
5,9,5,5
10,5,39,2
6,1,48,11
7,4,41,1
4,1,17,1
8,5,22,1
1,10,15,1
3,6,1,1
5,6,44,1
10,10,47,3
4,1,17,1
8,5,22,1
7,9,42,1
1,9,2,1
1,1,52,1
8,2,9,2
4,9,53,1
3,5,6,1
5,7,34,1
5,7,34,1
2,5,21,2
8,6,49,28
9,5,5,1
2,4,23,3
4,8,20,1
3,7,24,1
7,3,24,2
10,2,43,18
5,4,27,1
1,6,48,3
9,4,53,1
4,6,4,2
10,6,50,1
9,8,25,1
1,7,40,1
4,3,31,1
4,9,53,1
9,2,37,2
2,5,21,2
9,4,53,1
1,7,40,1
10,2,43,1
3,1,38,2
9,7,42,1
4,9,53,1
4,5,27,1
4,1,17,2
8,7,36,1
4,10,18,2
2,9,37,1
6,10,50,2
1,1,52,1
4,1,17,1
10,5,39,33
3,2,30,2
5,3,6,4
7,10,11,2
1,2,51,1
1,8,16,1
9,9,3,1
7,4,41,3
2,9,37,1
6,8,49,2
4,3,31,1
6,3,1,69
3,6,1,5
9,2,37,1
8,10,13,1
7,1,40,1
4,9,53,6
7,3,24,1
6,2,8,32
4,3,31,1
8,5,22,3
4,5,27,6
6,9,33,12
4,2,23,1
2,7,35,1
7,7,26,1
8,6,49,2
10,2,43,2
9,1,2,1
6,9,33,2
6,2,8,1
6,5,44,1
7,10,11,1
3,1,38,1
10,2,43,1
3,7,24,2
3,2,30,1
7,1,40,1
6,4,4,1
2,5,21,2
3,1,38,7
2,8,9,1
9,9,3,1
1,6,48,1
10,5,39,1
4,7,41,1
6,6,28,1
7,1,40,1
4,5,27,1
8,10,13,2
3,8,14,1
5,4,27,1
6,3,1,1
10,10,47,1
9,9,3,3
7,7,26,1
6,4,4,4
2,1,51,3
9,10,46,1
4,4,7,1
1,8,16,1
3,7,24,3
5,8,22,3
7,6,29,8
5,6,44,1
5,10,39,1
1,7,40,1
7,10,11,1
9,5,5,1
5,10,39,1
1,2,51,1
2,5,21,1
9,7,42,2
8,8,54,1
7,10,11,1
6,6,28,1
8,3,14,2
5,9,5,2
1,3,38,1
1,7,40,1
1,2,51,3
3,7,24,1
9,9,3,1
9,4,53,1
1,1,52,1
7,2,35,2
6,7,29,2
9,5,5,1
1,7,40,1
7,2,35,2
1,7,40,1
5,5,55,1
4,1,17,1
3,6,1,1
4,4,7,36
9,4,53,6
10,10,47,1
7,2,35,7
4,5,27,1
6,7,29,3
7,3,24,1
2,4,23,2
8,7,36,2
8,8,54,1
7,8,36,1
2,8,9,1
6,1,48,1
5,9,5,1
7,4,41,4
10,2,43,1
9,7,42,1
6,8,49,1
9,2,37,1
10,9,46,1
8,5,22,3
4,8,20,1
1,4,17,1
10,2,43,2
6,5,44,1
9,5,5,1
3,10,45,1
5,3,6,1
10,4,18,1
2,2,19,1
9,4,53,2
8,1,16,4
2,1,51,1
3,2,30,3
9,5,5,1
6,8,49,30
2,9,37,3
8,9,25,1
10,4,18,1
6,5,44,1
6,2,8,2
2,6,8,1
2,8,9,2
5,8,22,1
4,10,18,1
2,6,8,1
5,3,6,1
10,9,46,1
10,8,13,1
3,3,32,3
5,10,39,1
10,7,11,2
10,10,47,1
7,9,42,1
2,2,19,1
9,10,46,4
5,6,44,1
8,6,49,1
7,4,41,1
8,9,25,2
10,3,45,1
8,5,22,1
1,4,17,1
7,8,36,1
8,3,14,2
6,6,28,1
6,6,28,1
3,1,38,2
1,2,51,2
4,3,31,1
2,3,30,2
10,7,11,2
10,6,50,1
4,3,31,3
1,9,2,10
4,5,27,1
7,2,35,1
3,7,24,3
5,4,27,13
9,9,3,3
1,8,16,1
2,2,19,1
7,8,36,1
3,2,30,1
3,2,30,1
4,6,4,1
9,10,46,3
3,5,6,1
4,6,4,7
10,5,39,1
9,5,5,1
5,5,55,4
10,3,45,2
7,4,41,1
3,6,1,1
4,4,7,1
3,6,1,1
9,3,10,1
9,7,42,1
4,4,7,1
2,8,9,5
4,8,20,1
6,5,44,1
8,5,22,3
2,9,37,1
5,7,34,1
1,6,48,1
7,9,42,3
6,2,8,2
4,6,4,1
10,2,43,14
7,5,34,1
8,8,54,28
10,1,15,1
4,8,20,1
10,5,39,1
2,5,21,161
3,7,24,1
7,6,29,1
1,7,40,1
8,5,22,1
4,6,4,1
3,7,24,3
8,4,20,1
4,6,4,1
3,8,14,2
7,8,36,3
1,6,48,3
8,4,20,4
4,7,41,1
8,10,13,1
6,4,4,5
6,6,28,1
3,4,31,3
2,2,19,1
2,9,37,1
9,8,25,1
7,3,24,1
2,2,19,1
8,6,49,1
1,1,52,4
9,6,33,1
5,2,21,1
10,6,50,6
3,10,45,1
4,1,17,1
1,5,12,1
8,9,25,1
3,6,1,3
4,10,18,1
10,9,46,2
10,10,47,1
6,4,4,1
1,3,38,1
8,4,20,1
7,5,34,1
2,3,30,1
4,4,7,1
5,2,21,1
8,9,25,1
8,6,49,2
5,1,12,1
3,2,30,2
4,10,18,2
2,8,9,1
5,10,39,2
8,2,9,11
10,6,50,1
3,7,24,1
8,2,9,4
9,4,53,1
1,7,40,1
7,2,35,1
2,6,8,8
2,9,37,1
9,8,25,2
1,2,51,2
1,7,40,1
2,6,8,1
3,8,14,1
6,10,50,5
8,10,13,2
8,3,14,3
4,2,23,1
10,7,11,1
5,5,55,1
4,4,7,4
2,6,8,4
7,6,29,1
8,1,16,1
6,8,49,1
4,4,7,1
2,1,51,2
8,2,9,1
10,1,15,1
10,1,15,1
9,5,5,4
8,4,20,4
2,3,30,12
5,9,5,1
9,6,33,1
10,4,18,1
8,4,20,1
6,9,33,1
10,10,47,1
6,8,49,5
8,5,22,1
8,7,36,1
4,7,41,1
10,5,39,1
7,6,29,1
9,2,37,3
3,8,14,4
3,5,6,2
5,3,6,1
2,5,21,5
9,1,2,1
1,5,12,1
5,6,44,1
3,7,24,1
3,3,32,1
2,3,30,1
10,3,45,1
10,3,45,1
4,10,18,2
3,10,45,2
10,1,15,1
9,1,2,1
7,10,11,44
6,2,8,2
1,6,48,1
7,9,42,2
3,3,32,1
10,1,15,2
2,10,43,1
3,10,45,1
4,8,20,10
5,2,21,1
8,2,9,1
9,3,10,1
10,6,50,4
3,6,1,1
10,6,50,1
8,8,54,5
2,8,9,1
9,1,2,1
3,9,10,1
8,2,9,1
6,1,48,1
7,5,34,1
10,1,15,1
6,1,48,3
8,5,22,6
3,3,32,1
2,8,9,1
1,8,16,1
5,8,22,2
7,7,26,1
6,6,28,1
9,7,42,1
4,10,18,2
10,1,15,1
10,3,45,4
2,10,43,1
2,6,8,9
7,2,35,1
6,9,33,2
2,3,30,1
9,6,33,1
1,8,16,1
5,5,55,6
4,5,27,4
3,5,6,1
9,2,37,4
2,4,23,1
9,3,10,2
5,6,44,1
1,7,40,1
2,1,51,1
6,2,8,1
4,2,23,1
5,7,34,1
8,4,20,24
10,5,39,1
4,7,41,1
3,10,45,11
10,8,13,1
6,6,28,2
2,9,37,5
7,6,29,1
8,9,25,1
9,4,53,2
5,1,12,1
1,6,48,1
10,10,47,1
8,10,13,1
7,10,11,1
2,4,23,6
10,3,45,1
6,7,29,2
7,9,42,2
10,3,45,2
5,1,12,1
7,10,11,1
1,6,48,1
1,1,52,2
8,3,14,2
8,1,16,1
8,8,54,1
7,2,35,1
8,8,54,2
4,1,17,1
8,2,9,1
10,7,11,1
7,10,11,1
4,1,17,1
3,7,24,3
9,1,2,2
6,3,1,1
4,2,23,1
5,6,44,1
9,9,3,1
2,10,43,20
1,8,16,1
7,2,35,1
2,8,9,1
2,5,21,2
8,3,14,2
6,1,48,2
10,8,13,1
5,7,34,1
2,9,37,1
6,7,29,3
2,8,9,1
10,8,13,2
9,2,37,1
4,10,18,3
9,9,3,2
5,2,21,1
8,7,36,2
3,7,24,6
4,6,4,4
5,9,5,1
10,6,50,1
6,7,29,2
2,5,21,1
8,5,22,1
4,5,27,1
4,5,27,1
6,9,33,1
3,8,14,4
10,1,15,1
7,4,41,3
7,6,29,1
3,8,14,1
3,10,45,20
8,1,16,1
8,7,36,1
8,7,36,2
10,5,39,1
4,8,20,1
5,10,39,2
4,3,31,1
10,9,46,23
2,7,35,16
5,7,34,4
8,1,16,1
9,8,25,1
3,1,38,1
3,10,45,3
9,3,10,1
10,7,11,9
3,9,10,1
9,4,53,1
4,7,41,3
10,8,13,3
2,9,37,1
3,4,31,1
6,6,28,1
1,7,40,2
8,6,49,2
2,3,30,3
7,7,26,3
7,9,42,1
3,3,32,1
6,4,4,172
6,9,33,1
5,4,27,1
8,2,9,2
1,9,2,3
8,2,9,6
1,8,16,1
10,3,45,2
7,8,36,1
7,7,26,6
7,5,34,1
4,1,17,1
4,4,7,1
5,2,21,4
4,7,41,2
9,4,53,2
9,10,46,2
4,6,4,1
9,5,5,1
2,5,21,1
8,7,36,1
1,10,15,1
6,5,44,1
10,4,18,1
7,9,42,1
3,8,14,1
7,4,41,1
1,6,48,1
9,3,10,1
4,6,4,1
4,4,7,1
9,3,10,1
1,9,2,1
9,10,46,1
1,9,2,1
4,8,20,1
3,5,6,1
1,8,16,1
9,2,37,1
9,6,33,4
5,7,34,1
3,6,1,2
4,1,17,1
8,5,22,1
5,10,39,1
10,1,15,1
3,3,32,3
1,1,52,1
10,8,13,1
4,1,17,6
6,7,29,9
3,2,30,1
2,2,19,1
3,5,6,1
9,6,33,1
9,9,3,1
2,8,9,1
1,9,2,2
7,4,41,1
2,4,23,1
3,6,1,1
5,7,34,12
9,2,37,1
3,4,31,1
1,8,16,3
6,2,8,1
1,3,38,1
1,8,16,2
10,10,47,2
3,1,38,4
4,8,20,1
9,1,2,1
9,3,10,2
2,8,9,1
1,9,2,1
6,10,50,1
4,2,23,1
1,9,2,1
5,1,12,7
7,5,34,1
8,7,36,1
1,1,52,1
5,7,34,1
3,10,45,1
7,4,41,1
2,3,30,16
10,7,11,2
8,3,14,1
2,6,8,17
7,2,35,1
4,6,4,1
7,2,35,4
3,8,14,1
3,2,30,1
6,7,29,1
6,10,50,1
2,10,43,1
9,8,25,1
8,9,25,31
4,2,23,16
5,1,12,1
4,10,18,1
4,7,41,1
7,1,40,1
9,10,46,1
3,10,45,43
4,3,31,3
8,9,25,5
1,7,40,1
1,10,15,1
4,2,23,1
7,7,26,1
10,4,18,1
7,5,34,2
2,6,8,15
5,7,34,2
7,10,11,1
5,6,44,2
4,8,20,1
9,7,42,1
10,4,18,3
5,8,22,11
3,7,24,2
2,8,9,9
7,7,26,1
6,6,28,1
7,4,41,1
8,2,9,2
7,6,29,1
5,7,34,1
9,8,25,1
3,10,45,1
6,3,1,5
8,6,49,53
3,7,24,1
8,2,9,1
8,9,25,1
5,3,6,1
8,9,25,1
8,7,36,1
10,2,43,1
9,8,25,3
6,9,33,1
7,1,40,1
8,6,49,1
7,1,40,1
10,2,43,1
3,2,30,1
7,2,35,4
3,8,14,3
4,2,23,13
1,5,12,4
1,4,17,2
4,6,4,1
4,10,18,1
3,5,6,1
5,1,12,3
5,6,44,2
9,7,42,1
2,6,8,1
10,7,11,1
8,7,36,1
9,1,2,1
1,10,15,1
5,7,34,3
1,10,15,3
10,10,47,1
2,5,21,1
6,9,33,1
3,6,1,1
1,3,38,5
8,3,14,6
2,9,37,1
10,1,15,2
3,2,30,4
5,4,27,1
5,8,22,1
8,6,49,6
6,4,4,15
9,6,33,3
1,7,40,2
7,6,29,3
2,3,30,1
3,4,31,2
1,1,52,1
5,3,6,2
3,2,30,1
1,2,51,1
6,9,33,1
3,8,14,1
5,1,12,1
1,5,12,1
2,6,8,5
9,4,53,1
8,9,25,1
9,1,2,1
7,7,26,2
4,10,18,1
8,1,16,18
1,8,16,1
10,5,39,10
5,3,6,2
2,2,19,1
8,5,22,1
7,5,34,1
6,9,33,1
1,4,17,1
2,5,21,3
2,10,43,2
8,10,13,1
5,9,5,2
2,9,37,1
10,3,45,1
5,5,55,11
9,10,46,1
2,3,30,2
7,3,24,1
6,7,29,1
2,5,21,1
1,1,52,1
7,1,40,1
8,2,9,4
8,7,36,1
9,6,33,1
3,9,10,3
2,5,21,1
6,8,49,4
8,2,9,1
10,2,43,3
3,5,6,1
4,7,41,1
8,4,20,1
2,9,37,2
5,4,27,2
5,9,5,1
2,8,9,2
1,6,48,2
1,3,38,1
4,3,31,2
1,4,17,1
2,10,43,7
3,1,38,2
3,2,30,1
7,8,36,1
2,2,19,1
1,8,16,1
7,4,41,3
2,9,37,1
10,3,45,2
9,10,46,1
10,3,45,2
10,7,11,1
6,6,28,1
9,2,37,1
7,1,40,2
1,9,2,1
2,1,51,2
3,1,38,1
6,1,48,1
5,2,21,11
2,9,37,1
1,7,40,1
2,8,9,1
9,6,33,1
7,2,35,1
5,2,21,1
10,3,45,4
5,3,6,2
1,9,2,1
4,6,4,144
7,2,35,1
10,5,39,1
4,9,53,1
4,10,18,6
10,4,18,1
8,9,25,12
10,3,45,1
5,10,39,1
3,5,6,1
5,8,22,16
1,1,52,2
6,9,33,1
8,8,54,1
3,5,6,1
4,9,53,1
7,10,11,1
1,5,12,1
9,7,42,1
2,5,21,1
8,2,9,1
5,6,44,2
7,6,29,1
10,3,45,8
2,9,37,1
7,1,40,1
4,10,18,1
8,3,14,1
8,9,25,1
7,4,41,1
7,8,36,14
6,2,8,1
8,5,22,1
4,4,7,1
10,7,11,1
5,5,55,2
3,1,38,1
10,10,47,1
10,9,46,1
5,10,39,2
2,10,43,1
1,6,48,1
3,1,38,8
6,3,1,3
2,6,8,4
6,10,50,1
5,1,12,1
1,6,48,2
3,10,45,1
10,1,15,1
3,2,30,1
9,9,3,1
2,1,51,4
1,10,15,3
10,2,43,1
5,10,39,1
8,7,36,5
5,5,55,1
8,9,25,1
4,9,53,1
6,7,29,1
1,6,48,1
7,7,26,1
7,9,42,2
2,6,8,4
9,5,5,6
2,10,43,2
8,10,13,6
5,7,34,2
4,4,7,1
4,10,18,3
8,3,14,1
1,3,38,1
5,5,55,1
8,3,14,2
10,10,47,1
6,8,49,6
9,7,42,1
7,6,29,1
6,7,29,3
8,5,22,1
4,10,18,1
1,8,16,1
8,6,49,3
9,1,2,2
1,7,40,1
8,10,13,1
7,7,26,1
6,9,33,2
8,2,9,1
3,8,14,1
1,4,17,3
10,6,50,7
1,1,52,1
2,5,21,1
3,4,31,1
8,3,14,1
1,1,52,1
3,10,45,1
4,1,17,1
4,5,27,3
7,3,24,1
7,1,40,1
6,8,49,4
9,9,3,1
6,10,50,1
7,10,11,1
8,2,9,1
3,9,10,9
9,1,2,1
3,8,14,1
4,4,7,2
3,1,38,1
6,5,44,1
7,5,34,4
7,1,40,1
2,7,35,1
5,3,6,1
7,7,26,1
1,7,40,1
5,7,34,15
3,1,38,1
10,2,43,2
6,10,50,4
3,7,24,2
6,10,50,1
2,5,21,1
6,5,44,264
2,3,30,1
3,9,10,1
4,1,17,3
6,6,28,1
7,9,42,5
8,7,36,1
8,7,36,1
1,5,12,1
10,4,18,3
6,10,50,1
10,9,46,1
8,5,22,1
4,4,7,1
10,8,13,1
8,3,14,1
7,9,42,1
8,3,14,1
5,8,22,5
8,7,36,1
5,3,6,1
10,5,39,1
5,2,21,1
6,4,4,1
9,6,33,5
6,4,4,1
1,8,16,1
3,10,45,1
4,4,7,1
2,9,37,1
6,7,29,3
5,8,22,1
8,8,54,1
1,1,52,1
9,9,3,1
5,10,39,1
3,5,6,1
10,1,15,2
8,4,20,1
7,4,41,2
1,6,48,1
4,3,31,1
2,5,21,1
8,2,9,1
8,6,49,2
2,3,30,2
10,7,11,1
7,1,40,2
8,2,9,14
2,9,37,2
4,3,31,1
2,1,51,1
6,1,48,1
2,6,8,1
3,9,10,1
8,4,20,2
7,4,41,1
9,7,42,1
2,4,23,1
5,1,12,1
5,8,22,108
7,6,29,1
7,5,34,1
6,7,29,1
5,2,21,1
5,4,27,1
1,5,12,1
1,7,40,1
10,1,15,1
8,2,9,1
3,4,31,1
4,2,23,1
8,10,13,1
6,10,50,1
7,7,26,1
10,4,18,1
6,8,49,2
8,9,25,1
8,9,25,1
3,5,6,1
2,10,43,6
7,4,41,1
4,2,23,1
9,2,37,1
4,6,4,6
7,10,11,21
2,7,35,1
5,6,44,5
6,1,48,3
8,2,9,1
10,2,43,3
8,4,20,2
9,8,25,2
8,6,49,1
2,8,9,3
8,9,25,1
3,4,31,1
5,8,22,1
7,5,34,3
8,9,25,1
3,3,32,1
9,4,53,1
1,2,51,3
3,3,32,1
10,9,46,1
7,1,40,1
2,9,37,1
6,8,49,1
10,1,15,1
1,6,48,2
6,10,50,1
7,5,34,2
6,9,33,1
8,9,25,1
7,4,41,1
4,9,53,2
4,7,41,1
8,2,9,1
5,7,34,1
4,6,4,5
5,2,21,1
10,3,45,2
10,1,15,1
4,8,20,1
2,6,8,1
9,9,3,2
8,2,9,5
10,3,45,1
9,7,42,3
10,9,46,3
7,7,26,2
6,2,8,1
1,6,48,1
4,10,18,1
4,7,41,1
1,6,48,6
1,5,12,7
8,2,9,1
2,1,51,3
7,1,40,1
10,6,50,1
4,8,20,1
8,5,22,186
5,9,5,1
2,4,23,1
1,1,52,1
1,1,52,1
10,5,39,1
3,8,14,1
9,5,5,1
5,8,22,2
5,7,34,1
2,9,37,1
3,7,24,1
2,10,43,1
9,7,42,1
7,3,24,1
4,6,4,1
6,9,33,2
3,8,14,1
5,7,34,1
9,7,42,1
7,5,34,4
1,7,40,1
1,9,2,1
9,7,42,3
2,8,9,7
6,3,1,2
7,4,41,1
9,5,5,1
5,6,44,2
8,5,22,1
9,8,25,6
1,3,38,1
9,9,3,1
9,3,10,1
4,9,53,1
2,8,9,3
1,2,51,1
6,7,29,3
9,1,2,2
10,4,18,4
5,4,27,1
4,7,41,6
5,9,5,3
10,10,47,3
6,8,49,1
7,1,40,25
5,10,39,2
2,2,19,2
6,7,29,1
7,5,34,1
3,3,32,1
10,3,45,1
8,5,22,1
3,2,30,17
9,3,10,2
6,8,49,1
7,1,40,6
4,7,41,1
5,5,55,1
6,6,28,1
7,6,29,1
9,9,3,1
5,5,55,1
5,7,34,1
9,3,10,1
9,7,42,1
10,8,13,1
1,4,17,1
5,2,21,2
4,3,31,3
10,3,45,1
5,10,39,1
10,7,11,1
2,6,8,1
8,1,16,1
3,2,30,2
4,2,23,2
10,6,50,1
4,2,23,1
8,4,20,19
2,10,43,1
8,1,16,1
10,6,50,2
2,10,43,1
10,1,15,4
9,3,10,1
7,6,29,4
5,10,39,3
4,4,7,1
6,3,1,2
9,5,5,1
10,3,45,1
3,5,6,1
2,3,30,1
9,8,25,1
5,4,27,4
6,10,50,1
9,3,10,1
9,9,3,4
6,3,1,2
10,2,43,2
4,8,20,1
5,4,27,1
2,5,21,74
10,10,47,4
8,3,14,2
5,6,44,1
3,3,32,1
3,3,32,1
7,3,24,1
5,6,44,11
10,6,50,1
9,9,3,1
3,6,1,1
3,6,1,1
10,6,50,1
1,7,40,1
1,2,51,1
2,2,19,3
3,7,24,1
6,10,50,3
9,1,2,1
6,1,48,3
10,10,47,1
8,5,22,3
4,3,31,7
6,5,44,1
1,8,16,4
4,4,7,4
5,5,55,1
9,7,42,6
9,6,33,1
10,8,13,3
5,1,12,5
2,7,35,1
10,2,43,2
2,5,21,8
7,10,11,1
4,5,27,2
9,3,10,3
9,7,42,2
8,6,49,9
5,6,44,1
10,9,46,1
2,1,51,1
8,8,54,3
10,3,45,2
6,5,44,1
5,6,44,4
9,8,25,1
3,9,10,5
9,6,33,1
5,3,6,1
8,5,22,1
4,4,7,1
8,7,36,9
2,6,8,2
1,1,52,1
3,3,32,2
9,6,33,1
3,3,32,1
7,3,24,1
8,3,14,3
10,7,11,2
5,4,27,7
9,9,3,1
5,5,55,3
2,5,21,2
3,3,32,2
7,9,42,1
2,8,9,5
9,7,42,1
3,6,1,1
1,3,38,1
9,4,53,1
6,6,28,1
6,8,49,3
6,7,29,13
8,7,36,1
5,4,27,1
5,3,6,2
9,2,37,1
1,9,2,1
9,4,53,1
5,4,27,1
3,6,1,2
5,7,34,36
3,8,14,2
7,3,24,1
9,3,10,1
2,4,23,1
7,7,26,1
6,5,44,1
9,8,25,1
6,1,48,1
8,9,25,1
3,1,38,2
4,5,27,1
1,3,38,1
6,6,28,1
9,3,10,1
1,5,12,2
10,10,47,1
4,6,4,3
3,4,31,1
10,3,45,1
10,5,39,1
2,4,23,5
7,2,35,1
7,8,36,1
2,1,51,11
7,9,42,2
2,9,37,1
5,1,12,5
5,1,12,1
6,3,1,5
3,5,6,1
2,3,30,1
5,4,27,1
3,1,38,2
10,3,45,1
8,2,9,1
6,10,50,1
4,8,20,1
8,9,25,1
10,4,18,2
5,6,44,1
3,3,32,1
9,1,2,6
3,10,45,3
5,9,5,2
4,3,31,1
4,4,7,1
5,1,12,8
4,8,20,1
5,1,12,3
4,10,18,1
1,6,48,1
1,5,12,8
10,5,39,1
6,6,28,1
10,2,43,1
3,3,32,6
6,2,8,3
4,10,18,2
7,10,11,2
